study_hours_per_day,attendance_percentage,assignments_completed,previous_semester_marks,class_participation,final_performance_score,final_performance_grade
4.8,68.2,9,75.1,8.3,89.9,A
3.4,56.8,10,54.1,7.3,73.2,B
5.4,74.8,4,76.3,3.9,78.0,B
8.5,100.0,6,54.2,5.5,83.4,B
4.5,64.7,7,61.7,4.6,65.1,C
4.7,98.9,8,63.6,9.0,90.4,A
3.3,99.5,5,82.6,3.7,81.8,B
2.6,68.2,8,81.8,8.1,83.6,B
5.8,84.0,6,49.3,8.1,74.8,B
2.6,98.8,7,68.8,10.0,83.3,B
4.3,70.7,8,57.4,5.3,70.9,B
3.3,73.1,7,49.1,7.7,65.8,C
5.1,67.9,6,64.7,10.0,88.9,A
4.8,61.8,7,63.4,4.9,64.4,C
6.2,66.9,7,100.0,3.0,98.2,A
3.2,58.9,6,74.5,2.3,66.2,C
3.7,76.5,6,47.3,7.7,75.4,B
2.3,65.2,10,59.5,2.2,62.9,C
3.4,79.3,8,83.3,5.4,81.5,B
4.9,54.2,6,99.3,7.1,76.5,B
5.6,80.6,9,44.2,6.6,80.1,B
2.4,87.7,6,39.8,7.1,65.6,C
5.9,48.1,10,96.1,6.7,100.0,A
6.8,81.2,8,73.8,8.9,93.5,A
5.0,93.2,7,55.0,4.2,74.8,B
7.8,59.1,8,76.0,4.8,90.3,A
2.7,99.4,4,28.5,4.6,43.5,D
1.8,81.9,5,68.1,7.9,70.9,B
0.8,66.1,4,72.9,8.1,54.1,D
7.0,75.2,7,81.9,7.1,94.5,A
5.4,83.8,10,52.8,8.7,90.7,A
4.1,77.1,10,69.3,3.7,77.6,B
4.7,83.5,8,54.1,9.7,87.0,A
2.1,63.1,8,71.8,9.4,75.8,B
8.8,78.4,3,54.6,7.7,81.1,B
4.4,56.2,6,61.9,9.9,71.7,B
4.4,74.4,5,53.1,2.7,62.1,C
5.6,63.3,6,77.8,5.1,88.6,A
5.1,65.7,7,80.9,4.7,81.4,B
4.6,93.3,6,64.5,7.7,88.7,A
2.7,91.3,3,68.6,4.0,51.3,D
5.1,84.5,9,46.3,7.8,86.3,A
7.8,60.7,5,63.5,9.1,80.2,B
6.8,71.6,8,67.2,7.7,84.2,B
7.2,93.0,10,100.0,,100.0,A
3.2,78.0,5,51.3,4.1,65.6,C
2.3,100.0,1,90.0,4.4,68.2,C
4.0,81.5,6,83.0,8.8,87.5,A
4.3,78.7,9,72.2,7.8,80.5,B
6.3,71.7,10,94.4,6.1,100.0,A
1.0,77.9,4,73.6,5.3,58.6,C
7.1,73.9,8,73.8,1.9,86.6,A
3.9,85.9,6,67.2,4.0,60.5,C
3.4,89.4,7,86.4,10.0,86.8,A
2.3,65.0,10,84.4,3.5,76.6,B
1.1,57.4,4,58.6,6.6,52.7,D
5.8,50.3,8,48.2,8.3,65.1,C
4.3,83.1,8,65.0,3.6,76.0,B
1.7,60.6,9,56.0,6.6,67.6,C
1.7,45.9,7,67.0,8.2,69.2,C
3.6,81.4,8,86.6,6.2,90.6,A
7.4,100.0,6,61.1,10.0,100.0,A
3.7,75.9,8,67.4,2.7,67.0,C
1.3,87.7,6,68.9,8.4,59.6,C
3.7,77.1,8,80.7,5.8,80.6,B
3.7,74.6,6,34.3,7.8,70.1,B
0.0,88.9,8,58.9,7.1,74.4,B
4.1,71.9,7,71.2,4.7,79.0,B
3.8,79.7,9,86.0,6.7,93.2,A
5.5,80.5,7,60.6,2.3,76.2,B
4.3,83.1,8,65.0,3.6,76.0,B
8.6,73.5,10,82.8,5.6,100.0,A
6.2,97.0,8,61.8,5.1,97.0,A
6.4,69.7,6,78.2,6.0,80.4,B
4.1,57.1,4,88.4,6.7,62.7,C
5.2,95.4,2,56.6,5.8,61.2,C
2.6,63.1,6,68.3,4.8,70.8,B
4.3,57.3,9,77.0,9.7,97.0,A
4.6,68.6,3,62.6,4.3,44.4,D
3.1,81.3,10,59.0,4.8,90.4,A
